# Development Dependencies
# Additional packages for development, testing, and code quality

# Testing Framework
pytest>=7.4.0
pytest-asyncio>=0.21.0
pytest-cov>=4.1.0
pytest-xdist>=3.3.0  # Parallel test execution
httpx>=0.25.0  # For testing FastAPI endpoints

# Code Quality
black>=23.0.0  # Code formatter
flake8>=6.0.0  # Linter
isort>=5.12.0  # Import sorting
mypy>=1.5.0  # Type checker

# Pre-commit Hooks
pre-commit>=3.5.0

# Documentation
pdoc>=14.0.0  # API documentation generator

# Performance Testing
locust>=2.17.0  # Load testing

# Security
bandit>=1.7.5  # Security linter
safety>=3.0.0  # Dependency vulnerability checker

# Debugging
pdbpp>=0.10.3  # Better debugger
ipython>=8.0.0  # Interactive shell
